feature_name,organism,gene_symbol,is_current
Q9Y519,homo sapiens,TMEM184B,1
Q9Y534,homo sapiens,CSDC2,1
Q9Y536,homo sapiens,PPIAL4A,1
Q9Y581,homo sapiens,INSL6,1
Q9Y5P0,homo sapiens,OR51B4,1
Q9Y5P2,homo sapiens,CSAG2,1
Q9Y5S4,homo sapiens,POLE1,1
Q9Y5S5,homo sapiens,POLE1,1
Q9Y5V0,homo sapiens,ZNF706,1
Q9Y614,homo sapiens,ACTL7B,1
Q9Y693,homo sapiens,LHFPL6,1
Q9Y6B5,homo sapiens,,1
Q9Y6F7,homo sapiens,CDY2A,1
Q9Y6R3,homo sapiens,NBC,1
Q9Y6S9,homo sapiens,RPS6KL1,1
Q9Y6T4,homo sapiens,NDUFB2,1
Q9Y6U7,homo sapiens,RNF215,1
Q9Y6X4,homo sapiens,FAM169A,1
Q9Y6Z4,homo sapiens,KIF25-AS1,1
R4GMU6,homo sapiens,APC,1
R4GMW8,homo sapiens,ERCC5-202,1
R4GNA5,homo sapiens,YME1L1,1
R4GNC0,homo sapiens,NAAA,1
R4SBI6,homo sapiens,EPHX1,1
R4SCQ0,homo sapiens,EGLN1,1
R9RV30,homo sapiens,AIG1,1
R9WNI0,homo sapiens,FMR1,1
S4R2X4,homo sapiens,KCNMA1,1
S4R320,homo sapiens,PIP4K2A,1
S4R338,homo sapiens,NTMT1,1
S4R363,homo sapiens,KMT2E,1
S4R381,homo sapiens,FGFR2,1
S4R3I1,homo sapiens,MAPK7,1
S4R3J7,homo sapiens,NTMT1,1
S4R3N1,homo sapiens,HSPE1-MOB4,1
S4R3T2,homo sapiens,LTN1,1
S4R3V8,homo sapiens,LSR,1
S4R3Y4,homo sapiens,AMBP,1
S4R438,homo sapiens,,1
S4S694,homo sapiens,GLTPD1,1
S4X0W3,homo sapiens,HCRTR2,1
S4X465,homo sapiens,PARK2,1
S5NU80,homo sapiens,SCN5A,1
S5RFZ0,homo sapiens,HLA-E,1
S6AP29,homo sapiens,HLA-C,1
S6AP35,homo sapiens,HLA-DQB1,1
S6AU73,homo sapiens,HLA-B,1
S6AU97,homo sapiens,HLA-A,1
S6BVK3,homo sapiens,HLA-B,1
S6EYQ3,homo sapiens,HLA-B,1
S6F453,homo sapiens,HLA-B,1
S6FC63,homo sapiens,HLA-B,1
S6FC68,homo sapiens,HLA-B,1
S6FM53,homo sapiens,HLA-B,1
S6FM58,homo sapiens,HLA-B,1
S6FW97,homo sapiens,HLA-A,1
T2DPW6,homo sapiens,,1
U3KPS5,homo sapiens,TPI1,1
U3KPX3,homo sapiens,CSNK1A1,1
U3KPY9,homo sapiens,NFIB,1
U3KPZ0,homo sapiens,TPI1,1
U3KQ51,homo sapiens,ZEB2,1
U3KQ91,homo sapiens,ADCY3,1
U3KQA1,homo sapiens,DUSP13B,1
U3KQA5,homo sapiens,CSNK1G1,1
U3KQB0,homo sapiens,POLR2F,1
U3KQB3,homo sapiens,CSNK1G1,1
U3KQE8,homo sapiens,NFIB,1
U3KQF3,homo sapiens,TPI1,1
U3KQQ1,homo sapiens,ENO2,1
U3KQU6,homo sapiens,CTSA,1
U3LUI4,homo sapiens,EIF3K,1
U3M8N0,homo sapiens,TYR,1
U3M9D5,homo sapiens,TYR,1
U3M9J2,homo sapiens,TYR,1
U3MVU6,homo sapiens,BMP4,1
U3N491,homo sapiens,BMP2,1
U5KJ79,homo sapiens,A3G,1
U5Z487,homo sapiens,COX2,1
U5Z977,homo sapiens,ND6,1
U5ZC31,homo sapiens,ND5,1
U6FSN9,homo sapiens,MPRIP-NTRK1 fusion,1
U6FVB0,homo sapiens,CD74-NTRK1 fusion,1
V5KA96,homo sapiens,CNR1,1
V5YQU3,homo sapiens,FGFR2-BICC1,1
V6E0U6,homo sapiens,HLA-B,1
V9GXZ1,homo sapiens,MAST2,1
V9GXZ4,homo sapiens,FPGT-TNNI3K,1
V9GY36,homo sapiens,USP21,1
V9GYA9,homo sapiens,BCO2,1
V9GYB7,homo sapiens,ACKR2,1
V9GYF8,homo sapiens,GDI2,1
V9GYG0,homo sapiens,SLC25A4,1
V9GYJ7,homo sapiens,GDI2,1
V9GYK6,homo sapiens,SLC4A11,1
V9GYM9,homo sapiens,NDC80,1
V9GYZ6,homo sapiens,EPRS1,1
V9GZ37,homo sapiens,HSPA1A,1
V9GZ60,homo sapiens,FMO3,1
V9GZ72,homo sapiens,ELAC2,1
V9HVY1,homo sapiens,HEL-S-78p,1
V9HVY3,homo sapiens,HEL-S-269,1
V9HVY5,homo sapiens,HEL-S-89,1
V9HVY8,homo sapiens,HEL-S-88,1
V9HVZ9,homo sapiens,HEL-S-83,1
V9HW00,homo sapiens,HEL-S-77p,1
V9HW01,homo sapiens,HEL-S-310,1
V9HW04,homo sapiens,HEL-S-80p,1
V9HW12,homo sapiens,HEL-S-2a,1
V9HW16,homo sapiens,HEL-S-90,1
V9HW21,homo sapiens,HEL-76,1
V9HW26,homo sapiens,HEL-S-123m,1
V9HW31,homo sapiens,HEL-S-271,1
V9HW32,homo sapiens,HEL-S-298,1
V9HW37,homo sapiens,HEL-S-69,1
V9HW41,homo sapiens,HEL-S-71,1
V9HW43,homo sapiens,HEL-S-102,1
V9HW44,homo sapiens,HEL-S-303,1
V9HW45,homo sapiens,HEL-S-302,1
V9HW60,homo sapiens,HEL-S-182mP,1
V9HW63,homo sapiens,HEL-S-97n,1
V9HW71,homo sapiens,HEL-S-107,1
V9HW74,homo sapiens,HEL-117,1
V9HW77,homo sapiens,HEL-211,1
V9HW79,homo sapiens,HEL-S-113,1
V9HW87,homo sapiens,HEL-S-299,1
V9HW89,homo sapiens,HEL-S-95n,1
V9HW90,homo sapiens,HEL-75,1
V9HW96,homo sapiens,HEL-S-100n,1
V9HWA0,homo sapiens,HEL-S-5,1
V9HWA4,homo sapiens,HEL-S-61p,1
V9HWB6,homo sapiens,HEL55,1
V9HWB7,homo sapiens,HEL60,1
V9HWB8,homo sapiens,HEL-S-30,1
V9HWB9,homo sapiens,HEL-S-133P,1
V9HWC0,homo sapiens,HEL70,1
V9HWC3,homo sapiens,HEL-S-1a,1
V9HWC5,homo sapiens,HEL-S-36,1
V9HWD0,homo sapiens,HEL-S-42,1
V9HWD3,homo sapiens,HEL117,1
V9HWD9,homo sapiens,HEL107,1
V9HWE3,homo sapiens,HEL-S-11,1
V9HWE8,homo sapiens,HEL-S-47e,1
V9HWF2,homo sapiens,HEL-S-32,1
V9HWF4,homo sapiens,HEL-S-68p,1
V9HWF5,homo sapiens,HEL-S-69p,1
V9HWF8,homo sapiens,HEL-S-41,1
V9HWF9,homo sapiens,HEL20,1
V9HWG1,homo sapiens,HEL-S-134P,1
V9HWG7,homo sapiens,HEL-S-52,1
V9HWH2,homo sapiens,HEL-S-29,1
V9HWH3,homo sapiens,HEL-S-31,1
V9HWH6,homo sapiens,HEL-S-156an,1
V9HWH9,homo sapiens,HEL-S-43,1
V9HWI3,homo sapiens,HEL-S-130P,1
V9HWI4,homo sapiens,HEL110,1
V9HWI6,homo sapiens,HEL-S-51,1
V9HWJ1,homo sapiens,HEL-S-64p,1
V9HWJ5,homo sapiens,HEL-S-90n,1
V9HWK1,homo sapiens,HEL-S-49,1
V9HWK2,homo sapiens,HEL114,1
V9PBN7,homo sapiens,AQP4,1
W0FFG4,homo sapiens,,1
W0HK13,homo sapiens,PIWIL2,1
W0S4B9,homo sapiens,Pe1Fe10,1
W5RWE6,homo sapiens,PXK,1
W5ZQ92,homo sapiens,FMR1,1
W6A4U0,homo sapiens,CD63,1
W6I206,homo sapiens,LOXL2,1
W8DXL6,homo sapiens,TGFBR2,1
W8DXU8,homo sapiens,TGFBR2,1
W8DY43,homo sapiens,TGFBR2,1
W8DYI2,homo sapiens,TGFBR2,1
W8DYQ2,homo sapiens,TGFBR2,1
W8QEY1,homo sapiens,,1
W8QRJ0,homo sapiens,LOXL2,1
X1WI22,homo sapiens,SAR1A,1
X2C5C9,homo sapiens,COX1,1
X5CHT4,homo sapiens,IRF-1,1
X5CMH5,homo sapiens,TAP2,1
X5D293,homo sapiens,AGAP1,1
X5D299,homo sapiens,ALDH5A1,1
X5D2E5,homo sapiens,CHD1L,1
X5D2F9,homo sapiens,DLX1,1
X5D2G4,homo sapiens,DRD3,1
X5D2K4,homo sapiens,HLA-A,1
X5D2R5,homo sapiens,NUBPL,1
X5D2S9,homo sapiens,RFWD2,1
X5D2T7,homo sapiens,SEZ6L2,1
X5D2U3,homo sapiens,STK39,1
X5D2U8,homo sapiens,TSC2,1
X5D2Y3,homo sapiens,ABAT,1
X5D3F6,homo sapiens,IRF-1,1
X5D767,homo sapiens,ADA,1
X5D7H2,homo sapiens,GRPR,1
X5D7J0,homo sapiens,KIF1A,1
X5D7M1,homo sapiens,NRP2,1
X5D7N8,homo sapiens,RFWD2,1
X5D7P3,homo sapiens,SEZ6L2,1
X5D7P8,homo sapiens,STK39,1
X5D7Q2,homo sapiens,TSC2,1
X5D945,homo sapiens,HRAS,1
X5D991,homo sapiens,NTRK1,1
X5D9A5,homo sapiens,PITX1,1
X5D9G4,homo sapiens,SEZ6L2,1
X5DNC5,homo sapiens,AR,1
X5DNM4,homo sapiens,GLO1,1
X5DNQ7,homo sapiens,IL1RAPL1,1
X5DNX5,homo sapiens,PDE4B,1
X5DNY7,homo sapiens,RFWD2,1
X5DNZ5,homo sapiens,SEZ6L2,1
X5DP03,homo sapiens,STK39,1
X5DQN2,homo sapiens,ALDH5A1,1
X5DQN9,homo sapiens,ARNT2,1
X5DQV1,homo sapiens,CRMP1,1
X5DR28,homo sapiens,LARGE,1
X5DR91,homo sapiens,RFWD2,1
X5DRB1,homo sapiens,XPC,1
X5LKD6,homo sapiens,HLA-A,1
X5M233,homo sapiens,HLA-B*4102,1
X6R3N0,homo sapiens,SLC27A3,1
X6R5A3,homo sapiens,TDP2,1
X6R5C5,homo sapiens,CTSA,1
X6R8A1,homo sapiens,CTSA,1
X6R8H3,homo sapiens,SGK2,1
X6R8P6,homo sapiens,INIP,1
X6R9S5,homo sapiens,MINDY3,1
X6RB12,homo sapiens,CD209,1
X6RBG4,homo sapiens,UMOD,1
X6RCY3,homo sapiens,EXO5,1
X6REH9,homo sapiens,UBE2W,1
X6REW1,homo sapiens,BAG6,1
X6RFL8,homo sapiens,RAB14,1
X6RFN3,homo sapiens,RNF2,1
X6RGC9,homo sapiens,TYROBP,1
X6RGP5,homo sapiens,SEC16A,1
X6RHX1,homo sapiens,SCYL3,1
A0A023Q7P2,homo sapiens,COX1,1
A0A023QEV0,homo sapiens,ATP6,1
A0A023QSL8,homo sapiens,ND5,1
A0A023QYE6,homo sapiens,ATP6,1
A0A023UFG1,homo sapiens,PRDM14,1
A0A023UN48,homo sapiens,RHAG,1
A0A024CIM4,homo sapiens,,1
A0A024DAK3,homo sapiens,,1
A0A024F8Q5,homo sapiens,HLA-DRB4,1
A0A024F8R0,homo sapiens,HLA-DRB5,1
A0A024F8R8,homo sapiens,HLA-DRB1,1
A0A024F8S3,homo sapiens,HLA-DRB3,1
A0A024F8S6,homo sapiens,HLA-DRB5,1
A0A024F979,homo sapiens,HLA-DRB3,1
A0A024F986,homo sapiens,HLA-DRB4,1
A0A024F9R7,homo sapiens,HLA-DRB1,1
A0A024F9S2,homo sapiens,HLA-DRB3,1
A0A024F9S8,homo sapiens,HLA-DRB4,1
A0A024F9U8,homo sapiens,HLA-DRB4,1
A0A024F9V3,homo sapiens,HLA-DRB5,1
A0A024QY88,homo sapiens,NRG1,1
A0A024QYR3,homo sapiens,,1
A0A024QYR8,homo sapiens,TM9SF2,1
A0A024QYS2,homo sapiens,,1
A0A024QYX0,homo sapiens,EBP,1
A0A024QYX5,homo sapiens,FTSJ1,1
A0A024QZ33,homo sapiens,NSRP1,1
A0A024QZ42,homo sapiens,PDCD6,1
A0A024QZ64,homo sapiens,,1
A0A024QZC1,homo sapiens,CD2BP2,1
A0A024QZI2,homo sapiens,,1
A0A024QZK5,homo sapiens,HEL-S-306,1
A0A024QZV0,homo sapiens,,1
A0A024QZW4,homo sapiens,SLC35B3,1
A0A024QZX5,homo sapiens,SERPINB6,1
A0A024R0A8,homo sapiens,AHCYL1,1
A0A024R0H7,homo sapiens,,1
A0A024R0K5,homo sapiens,CEACAM5,1
A0A024R0T9,homo sapiens,APOC2,1
A0A024R0Y4,homo sapiens,TADA2A,1
A0A024R0Y5,homo sapiens,PFKM,1
A0A024R0Y9,homo sapiens,LMBR1L,1
A0A024R161,homo sapiens,DNAJC25-GNG10,1
A0A024R1R8,homo sapiens,TMA7B,1
A0A024R1Z9,homo sapiens,ATHL1,1
A0A024R2D7,homo sapiens,,1
A0A024R2F9,homo sapiens,TMEM43,1
A0A024R2I8,homo sapiens,NR1A2,1
A0A024R2L1,homo sapiens,WDR48,1
A0A024R2N5,homo sapiens,SEC22C,1
A0A024R3E3,homo sapiens,,1
A0A024R3M2,homo sapiens,GRAMD1B,1
A0A024R3V4,homo sapiens,PPIL3,1
A0A024R3Z1,homo sapiens,MAP2,1
A0A024R445,homo sapiens,BCS1L,1
A0A024R4E5,homo sapiens,HDLBP,1
A0A024R531,homo sapiens,PAX8,1
A0A024R5G9,homo sapiens,CTSF,1
A0A024R5J5,homo sapiens,RAB6A,1
A0A024R5K5,homo sapiens,ALG8,1
A0A024R625,homo sapiens,PPP4C,1
A0A024R640,homo sapiens,AGPAT5,1
A0A024R693,homo sapiens,,1
A0A024R6C0,homo sapiens,NPC2,1
A0A024R6J8,homo sapiens,DIO2,1
A0A024R6K8,homo sapiens,,1
A0A024R6M6,homo sapiens,BAG5,1
A0A024R753,homo sapiens,RBM28,1
A0A024R772,homo sapiens,NDUFA5,1
A0A024R7E8,homo sapiens,ELOF1,1
A0A024R7G2,homo sapiens,RAB3D,1
A0A024R7P0,homo sapiens,RFXANK,1
A0A024R7W5,homo sapiens,YTHDF3,1
A0A024R7W9,homo sapiens,COPS5,1
A0A024R811,homo sapiens,,1
A0A024R861,homo sapiens,PPP6C,1
A0A024R897,homo sapiens,ARPC5L,1
A0A024R8A5,homo sapiens,,1
A0A024R8C8,homo sapiens,,1
A0A024R910,homo sapiens,TDRD5,1
A0A024R937,homo sapiens,TNLG2B,1
A0A024R943,homo sapiens,TOR3A,1
A0A024R971,homo sapiens,,1
A0A024R9B7,homo sapiens,,1
A0A024R9I0,homo sapiens,ATP6V1C1,1
A0A024R9N3,homo sapiens,TMEM85,1
A0A024R9T6,homo sapiens,SLAIN2,1
A0A024RA52,homo sapiens,PSMA2,1
A0A024RA75,homo sapiens,,1
A0A024RAA1,homo sapiens,PQLC2,1
A0A024RAC7,homo sapiens,,1
A0A024RAW0,homo sapiens,MED21,1
A0A024RAZ8,homo sapiens,SMUG1,1
A0A024RB15,homo sapiens,RPL41,1
A0A024RBE8,homo sapiens,SLC25A3,1
A0A024RBH9,homo sapiens,SLC25A3,1
A0A024RBW7,homo sapiens,ASB9,1
A0A024RC16,homo sapiens,CD99L2,1
A0A024RC21,homo sapiens,CABYR,1
A0A024RCD5,homo sapiens,PGAP2,1
A0A024RCG2,homo sapiens,SLC67A1,1
A0A024RCL3,homo sapiens,MICA,1
A0A024RCM4,homo sapiens,BAG6,1
A0A024RCN4,homo sapiens,ZSCAN26,1
A0A024RCV8,homo sapiens,MSH5-SAPCD1,1
A0A024RCX6,homo sapiens,PPT2,1
A0A024RD04,homo sapiens,MAPK13,1
A0A024RD82,homo sapiens,MUT,1
A0A024RDG5,homo sapiens,HMFN0839,1
A0A024RDV9,homo sapiens,SPG20,1
A0A044PYB0,homo sapiens,CADM1,1
A0A059NXK6,homo sapiens,ARKL2,1
A0A059QM31,homo sapiens,COX2,1
A0A059QMA0,homo sapiens,ND4L,1
A0A059QQT9,homo sapiens,ND5,1
A0A059RDA4,homo sapiens,CYTB,1
A0A059RIA0,homo sapiens,ND6,1
A0A059RJC6,homo sapiens,ND3,1
A0A059RQ22,homo sapiens,COX1,1
A0A059RT29,homo sapiens,COX1,1
A0A059S9Y2,homo sapiens,COX1,1
A0A059T3A1,homo sapiens,ND2,1
A0A059TA82,homo sapiens,DARC,1
A0A059U7G5,homo sapiens,,1
A0A067XJP8,homo sapiens,GRP,1
A0A067XJX6,homo sapiens,GRP,1
A0A067XKV3,homo sapiens,GRP,1
A0A068BR83,homo sapiens,ND2,1
A0A068CBC4,homo sapiens,ATP6,1
A0A068EQF7,homo sapiens,HLA-B,1
A0A068L529,homo sapiens,TBLR1-RARA fusion,1
A0A068Q8C6,homo sapiens,HLA-DRB1,1
A0A075B6E2,homo sapiens,RPS19,1
A0A075B6E5,homo sapiens,ENAH,1
A0A075B6E9,homo sapiens,LRRC7,1
A0A075B6F6,homo sapiens,HM13,1
A0A075B6F9,homo sapiens,NOSIP,1
A0A075B6G8,homo sapiens,TJAP1,1
A0A075B6H3,homo sapiens,TMCO4,1
A0A075B6Q2,homo sapiens,FNBP1L,1
A0A075B6Q4,homo sapiens,,1
A0A075B6S0,homo sapiens,TRGJ1,1
A0A075B6Y3,homo sapiens,TRAJ3,1
A0A075B6Y9,homo sapiens,TRAJ42,1
A0A075B706,homo sapiens,TRDJ1,1
A0A075B716,homo sapiens,RPS17,1
A0A075B727,homo sapiens,PECAM1,1
A0A075B728,homo sapiens,PECAM1,1
A0A075B729,homo sapiens,BOP1,1
A0A075B737,homo sapiens,PECAM1,1
A0A075B749,homo sapiens,PDE4DIP,1
A0A075B751,homo sapiens,LIPG,1
A0A075B752,homo sapiens,ANXA8L1,1
A0A075B759,homo sapiens,PPIAL4E,1
A0A075B765,homo sapiens,ANXA8,1
A0A075B773,homo sapiens,PEX12,1
A0A075B780,homo sapiens,TNPO2,1
A0A075B784,homo sapiens,USP36,1
A0A075B785,homo sapiens,RELCH,1
A0A075B788,homo sapiens,PTPRC,1
A0A075B797,homo sapiens,NOSIP,1
A0A075B7A1,homo sapiens,SPHK2,1
A0A075B7A6,homo sapiens,KLK2,1
A0A075B7B1,homo sapiens,SYNM,1
A0A075B7B3,homo sapiens,NEK11,1
A0A075B7B5,homo sapiens,SRGAP2,1
A0A075B7B6,homo sapiens,IGHV4OR15-8,1
A0A075B7B8,homo sapiens,IGHV3OR16-12,1
A0A075B7C7,homo sapiens,IKBKE,1
A0A075B7D0,homo sapiens,IGHV1OR15-1,1
A0A075B7D4,homo sapiens,IGKV1OR2-108,1
A0A075B7D5,homo sapiens,IKBKE,1
A0A075B7D8,homo sapiens,IGHV3OR15-7,1
A0A075B7E8,homo sapiens,IGHV3OR16-13,1
A0A075B7F0,homo sapiens,IGHV3OR16-10,1
A0A075B7F1,homo sapiens,IGHV3OR16-8,1
A0A075BSP6,homo sapiens,ERAP1,1
A0A075BTL2,homo sapiens,ERAP1,1
A0A075BV59,homo sapiens,ERAP1,1
A0A075BW43,homo sapiens,ERAP1,1
A0A075DL39,homo sapiens,DARC,1
A0A075E6Y0,homo sapiens,BDKRB2,1
A0A075M4J2,homo sapiens,HLA-DRB1,1
A0A075QTM4,homo sapiens,ATP6,1
A0A075QVS9,homo sapiens,ATP6,1
A0A075X6G9,homo sapiens,ND3,1
A0A075X6H5,homo sapiens,CYTB,1
A0A075X6H8,homo sapiens,ATP6,1
A0A075X6I9,homo sapiens,COX1,1
A0A075X6J5,homo sapiens,ND3,1
A0A075X6K0,homo sapiens,CYTB,1
A0A075X6N0,homo sapiens,ND6,1
A0A075X6N5,homo sapiens,ATP8,1
A0A075X6P1,homo sapiens,ND5,1
A0A075X6Q0,homo sapiens,ND4,1
A0A075X6R1,homo sapiens,ND1,1
A0A075X6R4,homo sapiens,COX3,1
A0A075X6S7,homo sapiens,COX1,1
A0A075X6T1,homo sapiens,ND4,1
A0A075X6T8,homo sapiens,ATP6,1
A0A075X6V4,homo sapiens,ATP6,1
A0A075X6V8,homo sapiens,CYTB,1
A0A075X6V9,homo sapiens,ATP6,1
A0A075X6W5,homo sapiens,ND5,1
A0A075X6X5,homo sapiens,ND1,1
A0A075X6Z5,homo sapiens,ND5,1
A0A075X709,homo sapiens,CYTB,1
A0A075X739,homo sapiens,COX1,1
A0A075X763,homo sapiens,ND2,1
A0A075X768,homo sapiens,ND3,1
A0A075X775,homo sapiens,CYTB,1
A0A075X788,homo sapiens,ND4,1
A0A075X7D1,homo sapiens,ND1,1
A0A075X7E4,homo sapiens,ND1,1
A0A075X7F6,homo sapiens,CYTB,1
A0A075X7J5,homo sapiens,ND1,1
A0A075X839,homo sapiens,ND2,1
A0A075X860,homo sapiens,ND4,1
A0A075X867,homo sapiens,ND2,1
A0A075X871,homo sapiens,COX3,1
A0A075X8B5,homo sapiens,ND4,1
A0A075X8C1,homo sapiens,COX2,1
A0A075X8G3,homo sapiens,ND2,1
A0A075X8H6,homo sapiens,COX1,1
A0A075XDG3,homo sapiens,ND1,1
A0A075XDK3,homo sapiens,ND3,1
A0A075XDP0,homo sapiens,ND1,1
A0A075XDP4,homo sapiens,ND3,1
A0A075XDQ0,homo sapiens,ND2,1
A0A075XDQ3,homo sapiens,ND4L,1
A0A076J9C2,homo sapiens,HLA-DPB1,1
A0A076L8Z0,homo sapiens,SMN2,1
A0A076MBL6,homo sapiens,CYTB,1
A0A076MDE1,homo sapiens,ATP8,1
A0A076MIK7,homo sapiens,ATP6,1
A0A076MIL9,homo sapiens,ND5,1
A0A076MKN9,homo sapiens,CDX2,1
A0A076MLZ1,homo sapiens,ATP6,1
A0A076N230,homo sapiens,INMAP,1
A0A076YIB8,homo sapiens,SLC45A2,1
A0A077CXZ9,homo sapiens,,1
A0A077CY02,homo sapiens,BMP7,1
A0A087WSV2,homo sapiens,,1
A0A087WSV6,homo sapiens,LILRB1,1
A0A087WSW1,homo sapiens,CFAP70,1
A0A087WSW7,homo sapiens,HELLS,1
A0A087WSX8,homo sapiens,LILRB1,1
A0A087WSZ2,homo sapiens,ACTN3,1
A0A087WT10,homo sapiens,CENPS-CORT,1
A0A087WT15,homo sapiens,ALG13,1
A0A087WT18,homo sapiens,KIAA1191,1
A0A087WT21,homo sapiens,CECR2,1
A0A087WT23,homo sapiens,UBXN8,1
A0A087WT25,homo sapiens,TULP1,1
A0A087WT27,homo sapiens,PGM3,1
A0A087WT29,homo sapiens,ILKAP,1
A0A087WT44,homo sapiens,HMOX2,1
A0A087WT50,homo sapiens,DNAAF8,1
A0A087WT52,homo sapiens,CHEK1,1
A0A087WT55,homo sapiens,DCP1A,1
A0A087WT59,homo sapiens,TTR,1
A0A087WT64,homo sapiens,MCL1,1
A0A087WT65,homo sapiens,TMC4,1
A0A087WT78,homo sapiens,HSP90B1,1
A0A087WT92,homo sapiens,LAMTOR4,1
A0A087WTA1,homo sapiens,CNTNAP4,1
A0A087WTA9,homo sapiens,SPINK2,1
A0A087WTB6,homo sapiens,GNAO1,1
A0A087WTB7,homo sapiens,SCAF11,1
A0A087WTC4,homo sapiens,RPL13A,1
A0A087WTD0,homo sapiens,NPRL3,1
A0A087WTD2,homo sapiens,CYP39A1,1
A0A087WTD4,homo sapiens,IGFBP3,1
A0A087WTE9,homo sapiens,PTCRA,1
A0A087WTF0,homo sapiens,PTPDC1,1
A0A087WTF3,homo sapiens,ANK3,1
A0A087WTH1,homo sapiens,TMEM265,1
A0A087WTI6,homo sapiens,MYB,1
A0A087WTJ2,homo sapiens,GIMAP1-GIMAP5,1
A0A087WTK2,homo sapiens,RNF40,1
A0A087WTL1,homo sapiens,ZNF2,1
A0A087WTL3,homo sapiens,ATP5F1D,1
A0A087WTL4,homo sapiens,BCL2L13,1
A0A087WTM5,homo sapiens,RNF34,1
A0A087WTN9,homo sapiens,ANXA8,1
A0A087WTQ3,homo sapiens,CYFIP2,1
A0A087WTQ4,homo sapiens,STIM1,1
A0A087WTQ5,homo sapiens,PDE6A,1
A0A087WTT1,homo sapiens,PABPC1,1
A0A087WTT9,homo sapiens,ALG13,1
A0A087WTU7,homo sapiens,DMD,1
A0A087WTU9,homo sapiens,ALMS1,1
A0A087WTV6,homo sapiens,PYCR2,1
A0A087WTV8,homo sapiens,POFUT2,1
A0A087WTW5,homo sapiens,CASP8AP2,1
A0A087WTW9,homo sapiens,RGS6,1
A0A087WTY5,homo sapiens,COL4A1,1
A0A087WTY6,homo sapiens,NBL1,1
A0A087WTZ5,homo sapiens,UBXN1,1
A0A087WTZ6,homo sapiens,MTHFD1L,1
A0A087WTZ8,homo sapiens,NSMCE2,1
A0A087WU05,homo sapiens,CMIP,1
A0A087WU07,homo sapiens,MICOS10,1
A0A087WU09,homo sapiens,CROCC,1
A0A087WU13,homo sapiens,CD9,1
A0A087WU14,homo sapiens,SCAMP1,1
A0A087WU25,homo sapiens,ACSM2B,1
A0A087WU28,homo sapiens,MRPL51,1
A0A087WU29,homo sapiens,GYPA,1
A0A087WU44,homo sapiens,CHD9,1
A0A087WU53,homo sapiens,MAGT1,1
A0A087WU55,homo sapiens,MYO19,1
A0A087WU57,homo sapiens,DDC,1
A0A087WU62,homo sapiens,MRPL45,1
A0A087WU73,homo sapiens,MRTFA,1
A0A087WUA3,homo sapiens,KIF1B,1
A0A087WUA4,homo sapiens,UBXN8,1
A0A087WUB4,homo sapiens,IL15RA,1
A0A087WUC1,homo sapiens,EPHA5,1
A0A087WUC9,homo sapiens,CYP4F8,1
A0A087WUD2,homo sapiens,NEDD9,1
A0A087WUD3,homo sapiens,OSTC,1
A0A087WUE2,homo sapiens,TACC3,1
A0A087WUE3,homo sapiens,MDM4,1
A0A087WUF9,homo sapiens,SLC1A7,1
A0A087WUG9,homo sapiens,CNTNAP3B,1
A0A087WUH1,homo sapiens,TRIM46,1
A0A087WUI2,homo sapiens,HNRNPA2B1,1
A0A087WUI4,homo sapiens,TPSB2,1
A0A087WUI6,homo sapiens,PIBF1,1
A0A087WUI7,homo sapiens,DSCAM,1
A0A087WUJ7,homo sapiens,,1
A0A087WUK2,homo sapiens,HNRNPDL,1
A0A087WUK4,homo sapiens,NR2C1,1
A0A087WUL2,homo sapiens,PSMB3,1
A0A087WUL8,homo sapiens,NBPF19,1
A0A087WUN5,homo sapiens,ANAPC16,1
A0A087WUN6,homo sapiens,KDM6A,1
A0A087WUN7,homo sapiens,SLIRP,1
A0A087WUP0,homo sapiens,ANXA8L1,1
A0A087WUQ3,homo sapiens,HDAC9,1
A0A087WUT5,homo sapiens,NAPRT,1
A0A087WUU7,homo sapiens,MASTL,1
A0A087WUV1,homo sapiens,CFAP45,1
A0A087WUV8,homo sapiens,BSG,1
A0A087WUX1,homo sapiens,ENKUR,1
A0A087WUX4,homo sapiens,CACNA1C,1
A0A087WUX9,homo sapiens,AR,1
A0A087WUY2,homo sapiens,RGS3,1
A0A087WUY7,homo sapiens,PIAS2,1
A0A087WUZ7,homo sapiens,SNX13,1
A0A087WV01,homo sapiens,EEF1A1,1
A0A087WV20,homo sapiens,ALMS1,1
A0A087WV24,homo sapiens,DDC,1
A0A087WV34,homo sapiens,GLMP,1
A0A087WV46,homo sapiens,LAMTOR4,1
A0A087WV50,homo sapiens,SENP3,1
A0A087WV57,homo sapiens,ZMYND8,1
A0A087WV58,homo sapiens,,1
A0A087WV67,homo sapiens,UBXN8,1
A0A087WV68,homo sapiens,TARDBP,1
A0A087WV90,homo sapiens,DMD,1
A0A087WV96,homo sapiens,CYP3A7-CYP3A51P,1
A0A087WVC0,homo sapiens,ALG9,1
A0A087WVD0,homo sapiens,NCAM1,1
A0A087WVD3,homo sapiens,IVD,1
A0A087WVD7,homo sapiens,AK6,1
A0A087WVE1,homo sapiens,CYFIP2,1
A0A087WVE6,homo sapiens,DCP1A,1
A0A087WVF4,homo sapiens,CHD1,1
A0A087WVF5,homo sapiens,GPSM1,1
A0A087WVI3,homo sapiens,DEUP1,1
A0A087WVI4,homo sapiens,TMC4,1
A0A087WVJ0,homo sapiens,MUC1,1
